
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts
1,2002,8,2002-11-04,24-243,MIA,@,GNB,L 10-24,,0,3,0.00,0,0,0,39.6,0.00,0.00,0,0,,0,0,0
2,2002,11,2002-11-24,24-263,MIA,,SDG,W 30-3,,,,,,,,,,,,,,,,
3,2002,12,2002-12-01,24-270,MIA,@,BUF,L 21-38,,,,,,,,,,,,,,,,
4,2002,13,2002-12-09,24-278,MIA,,CHI,W 27-9,,0,0,,0,0,0,,,,2,-9,-4.50,0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts
5,2003,9,2003-11-09,25-248,MIA,@,TEN,L 7-31,,4,6,66.67,50,1,0,131.9,8.33,11.67,0,0,,0,0,0
6,2003,12,2003-11-27,25-266,MIA,@,DAL,W 40-21,,0,0,,0,0,0,,,,1,-1,-1.00,0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts
7,2004,11,2004-11-28,26-267,MIA,@,SFO,W 24-17,,,,,,,,,,,,,,,,
8,2004,15,2004-12-26,26-295,MIA,,CLE,W 10-7,,0,1,0.00,0,0,0,39.6,0.00,0.00,0,0,,0,0,0
9,2004,16,2005-01-02,26-302,MIA,@,BAL,L 23-30,*,16,38,42.11,264,1,3,42.0,6.95,3.92,0,0,,0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring
